User_ID,Prediction
12549363,170.37921
13995058,198.4052
17223277,53.31316
18175714,162.62344
17841615,213.61055
16418277,180.55258
19165109,84.76377
18199020,46.022133
13570908,82.249275
18084777,56.278282
11341405,127.178795
13203902,51.32304
11756678,17.001265
18234025,140.01897
18654886,209.51872
17188091,13.1679535
12083988,106.98564
19771974,130.02168
10315802,165.92216
13191795,10.594195
14661843,63.823864
13228675,98.14818
18442309,35.271812
12356103,89.09573
17118372,25.526031
18809970,138.67024
16192447,91.60409
15397806,199.73734
18868750,126.774864
15385584,105.7349
18723537,24.293917
16898284,222.43373
13061946,63.90466
17143494,49.649044
17017700,126.54413
16687495,126.113686
19674610,32.407955
12804422,131.50055
13338635,11.34785
15797904,130.45886
14854195,185.40613
19057159,169.41193
10803548,142.64151
14173949,60.14022
13282604,63.580772
11907551,51.791885
18997284,81.04449
18423089,203.45804
11860761,135.39278
14889237,122.63405
15094064,13.117748
12259016,109.55317
16417729,162.19638
11160389,108.86111
11583193,64.25648
12302799,90.03583
16611029,169.42506
19292845,20.433662
10812157,32.12039
13057536,95.83795
13900047,39.101685
11693744,108.426895
19579367,84.17989
14316629,51.117973
11998292,45.42167
12924695,132.75322
12636484,221.01653
16713463,123.74262
13164897,103.9695
13782587,41.227398
13798638,134.54292
11737355,35.830437
10780511,11.072956
11524122,152.6847
10999617,37.634705
19786486,90.96246
16473518,65.58516
14003775,73.304924
18398697,51.993923
12982082,171.0152
16423930,171.22614
16325118,142.22935
13857166,91.54093
15960426,104.05762
13034064,61.862244
19584126,185.00192
18067287,139.92346
12005737,16.95841
18426166,155.29561
13379618,47.57439
16042664,37.08882
16446052,37.48625
17095611,31.128984
15589598,189.67822
11464905,10.160467
13185217,10.648994
17823052,232.28474
15118439,112.89809
12164109,198.69652
16647083,168.9172
19676431,16.973722
11158313,102.34808
13197304,173.1348
15580707,169.8002
10811492,65.97858
14495392,167.58461
13690107,36.990673
10451413,21.569475
13918604,177.91415
16082376,32.625725
10712052,108.12434
19715842,186.21362
17657345,42.933723
19136513,143.32164
12736185,50.422726
19573367,86.47566
15717463,77.167076
16563524,63.613785
15381703,13.422772
15157311,6.2900233
14430730,165.99962
17861443,60.682343
14222192,38.96429
12222855,19.964336
18863986,30.707857
13212378,94.18958
14554560,45.60955
13798941,57.55508
18082650,106.06254
14108894,76.5203
11956200,62.185486
10420638,188.77364
16090965,68.569275
19841917,142.56586
16612767,108.128456
10299836,75.77229
13558123,72.512794
15813794,62.36777
13220892,166.35411
16445155,20.79391
15675242,101.35329
12055629,14.555629
14708063,109.696335
19225724,35.540962
14700408,14.233141
11713594,43.829113
14489692,146.87154
13788834,83.18519
19135581,122.036804
16682378,87.387825
16480275,38.11695
16161839,80.468956
15878611,70.0093
